X2019,X1.Intestinal.infections.due.to.other.specified.organisms,M,X0,X0.1,X0.2,X0.3,X0.4,X0.5,X0.6,X0.7,X0.8,X0.9,X0.10,X2,X2.1,X2.2,X2.3,X5,X1,X3,X2.4,X0.11,X19,X0.12,X19.1
2019,143 Other and unspecified acute upper respiratory infections,T,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,2
2019,144 Influenza,M,0,0,0,0,0,0,1,0,1,0,0,3,0,4,3,3,4,5,4,0,28,1,29
2019,144 Influenza,F,0,0,0,0,0,1,2,1,1,2,2,1,1,1,2,2,4,7,13,0,40,0,40
2019,144 Influenza,T,0,0,0,0,0,1,3,1,2,2,2,4,1,5,5,5,8,12,17,0,68,1,69
2019,"145 Viral pneumonia, not elsewhere classified",M,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,2,0,2
2019,"145 Viral pneumonia, not elsewhere classified",F,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,3,0,3
2019,"145 Viral pneumonia, not elsewhere classified",T,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,1,0,5,0,5
2019,146 Bacterial pneumonia,M,0,0,0,0,0,0,0,0,0,0,0,1,2,0,1,0,0,1,1,0,6,0,6
2019,146 Bacterial pneumonia,F,0,0,0,0,0,0,0,0,0,1,2,0,2,0,0,0,1,1,2,0,9,0,9
2019,146 Bacterial pneumonia,T,0,0,0,0,0,0,0,0,0,1,2,1,4,0,1,0,1,2,3,0,15,0,15
2019,147 Pneumonia due to other or unspecified organisms,M,0,0,0,1,0,0,0,1,2,1,4,9,13,12,13,27,28,42,69,0,222,3,225
2019,147 Pneumonia due to other or unspecified organisms,F,0,1,0,0,1,0,0,2,2,5,2,7,6,4,11,14,32,33,85,0,205,2,207
2019,147 Pneumonia due to other or unspecified organisms,T,0,1,0,1,1,0,0,3,4,6,6,16,19,16,24,41,60,75,154,0,427,5,432
2019,148 Acute bronchitis and bronchiolitis,M,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,3,0,3
2019,148 Acute bronchitis and bronchiolitis,F,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,1,1,0,5,1,6
2019,148 Acute bronchitis and bronchiolitis,T,0,0,0,0,0,0,0,0,0,0,1,3,0,1,0,0,1,1,1,0,8,1,9
2019,149 Unspecified acute lower respiratory infection,M,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,2,0,2
2019,149 Unspecified acute lower respiratory infection,F,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1
2019,149 Unspecified acute lower respiratory infection,T,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,3,0,3
2019,150 Other diseases of upper respiratory tract,F,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,2,0,2
2019,150 Other diseases of upper respiratory tract,T,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,2,0,2
2019,"151 Bronchitis, not specified as acute or chronic",F,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,2,0,2
2019,"151 Bronchitis, not specified as acute or chronic",T,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,2,0,2
2019,152 Chronic bronchitis,F,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1
2019,152 Chronic bronchitis,T,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1
2019,153 Emphysema,M,0,0,0,0,0,0,0,0,0,0,1,0,0,4,4,3,5,1,4,0,22,0,22
2019,153 Emphysema,F,0,0,0,0,0,0,0,0,0,0,2,1,2,5,5,2,1,1,4,0,23,0,23
2019,153 Emphysema,T,0,0,0,0,0,0,0,0,0,0,3,1,2,9,9,5,6,2,8,0,45,0,45
2019,154 Other chronic obstructive pulmonary disease,M,0,0,0,0,0,0,0,0,0,2,4,29,43,53,77,99,93,113,76,0,589,9,598
2019,154 Other chronic obstructive pulmonary disease,F,0,0,0,0,0,0,0,0,1,1,12,14,34,41,67,101,93,88,106,0,558,3,561
2019,154 Other chronic obstructive pulmonary disease,T,0,0,0,0,0,0,0,0,1,3,16,43,77,94,144,200,186,201,182,0,1147,12,1159
2019,155 Asthma,M,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,3,2,0,0,9,0,9
2019,155 Asthma,F,0,0,0,0,0,0,0,1,2,1,0,1,0,0,0,1,1,2,4,0,13,0,13
2019,155 Asthma,T,0,1,0,0,0,0,0,1,2,1,0,1,1,1,1,1,4,4,4,0,22,0,22
2019,156 Bronchiectasis,M,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,1,2,0,0,6,0,6
2019,156 Bronchiectasis,F,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,3,1,2,0,10,0,10
2019,156 Bronchiectasis,T,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,3,4,3,2,0,16,0,16
2019,157 Pneumoconioses and chemical effects,M,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,4,0,3,0,13,0,13
2019,157 Pneumoconioses and chemical effects,T,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,4,0,3,0,13,0,13
2019,158 Pneumonitis due to food and vomit,M,0,0,0,1,0,0,0,0,0,0,1,3,3,10,6,14,12,20,32,0,102,1,103
2019,158 Pneumonitis due to food and vomit,F,0,0,0,0,0,0,0,0,0,1,0,0,2,5,0,7,8,11,28,0,62,0,62
2019,158 Pneumonitis due to food and vomit,T,0,0,0,1,0,0,0,0,0,1,1,3,5,15,6,21,20,31,60,0,164,1,165
2019,159 Other lung diseases due to external agents,F,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1
2019,159 Other lung diseases due to external agents,T,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1
2019,160 Suppurative and necrotic conditions of lower respiratory tract,M,0,0,0,0,0,0,0,0,0,1,1,1,2,2,1,0,2,0,0,0,10,0,10
2019,160 Suppurative and necrotic conditions of lower respiratory tract,F,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,1,0,0,0,4,0,4
2019,160 Suppurative and necrotic conditions of lower respiratory tract,T,0,0,0,0,0,0,0,0,0,2,1,1,2,2,1,2,3,0,0,0,14,0,14
2019,161 Pleural effusion and plaque,M,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,0,0,4,0,4
2019,161 Pleural effusion and plaque,F,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,4,0,6,0,6
2019,161 Pleural effusion and plaque,T,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,4,4,0,10,0,10
2019,162 All other diseases of respiratory system,M,0,0,0,0,0,0,1,1,1,0,1,6,3,20,19,30,24,37,23,0,166,3,169
2019,162 All other diseases of respiratory system,F,0,0,0,0,0,0,1,0,1,3,2,6,10,11,20,19,16,16,27,0,132,4,136
2019,162 All other diseases of respiratory system,T,0,0,0,0,0,0,2,1,2,3,3,12,13,31,39,49,40,53,50,0,298,7,305
2019,"163 Diseases of oral cavity, salivary glands and jaws",M,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1
2019,"163 Diseases of oral cavity, salivary glands and jaws",F,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,2,0,2
2019,"163 Diseases of oral cavity, salivary glands and jaws",T,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,3,0,3
2019,164 Diseases of esophagus,M,0,0,0,1,0,0,0,0,0,0,0,2,0,1,1,2,1,1,3,0,12,0,12
2019,164 Diseases of esophagus,F,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,2,1,9,0,14,0,14
2019,164 Diseases of esophagus,T,0,0,0,1,0,0,0,0,0,0,1,2,0,1,1,3,3,2,12,0,26,0,26
2019,165 Gastric ulcer,M,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,2,0,5,0,5
2019,165 Gastric ulcer,F,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,1,0,0,2,0,6,0,6
2019,165 Gastric ulcer,T,0,0,0,0,0,0,0,0,0,0,0,1,1,1,3,1,0,0,4,0,11,0,11
2019,166 Duodenal ulcer,M,0,0,0,0,0,0,0,1,0,0,0,0,2,0,2,4,2,1,1,0,13,0,13
2019,166 Duodenal ulcer,F,0,0,0,0,0,0,0,0,0,1,2,0,1,1,0,2,0,2,0,0,9,0,9
2019,166 Duodenal ulcer,T,0,0,0,0,0,0,0,1,0,1,2,0,3,1,2,6,2,3,1,0,22,0,22
2019,"167 Peptic ulcer, site unspecified",M,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,0,4,0,4
2019,"167 Peptic ulcer, site unspecified",F,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,3,0,5,0,5
2019,"167 Peptic ulcer, site unspecified",T,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,2,4,0,9,0,9
2019,168 Gastrojejunal ulcer,M,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1
2019,168 Gastrojejunal ulcer,T,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1
2019,169 Dyspepsia and other diseases of stomach and duodenum,M,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,1,0,6,0,6
2019,169 Dyspepsia and other diseases of stomach and duodenum,F,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,2,0,4,0,4
2019,169 Dyspepsia and other diseases of stomach and duodenum,T,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,2,3,0,10,0,10
2019,170 Diseases of appendix,M,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1
2019,170 Diseases of appendix,T,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1
2019,171 Hernia,M,0,0,0,0,0,0,0,0,0,0,0,1,0,1,2,3,1,3,4,0,15,0,15
2019,171 Hernia,F,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,2,1,7,0,13,0,13
2019,171 Hernia,T,0,0,0,0,0,0,0,0,0,0,0,1,1,1,3,4,3,4,11,0,28,0,28
2019,172 Crohn's disease and ulcerative colitis,M,0,0,0,0,0,0,0,1,1,0,0,1,0,0,1,0,2,1,0,0,7,1,8
2019,172 Crohn's disease and ulcerative colitis,F,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,1,2,0,6,2,8
2019,172 Crohn's disease and ulcerative colitis,T,0,0,0,0,0,0,0,1,1,1,0,2,0,0,1,0,3,2,2,0,13,3,16
2019,173 Vascular disorders and obstruction of intestine without hernia,M,0,0,0,0,0,0,0,0,1,1,1,3,4,9,9,13,24,17,13,0,95,1,96
2019,173 Vascular disorders and obstruction of intestine without hernia,F,0,0,0,0,0,0,0,1,0,1,0,3,1,13,17,19,27,22,36,0,140,1,141
2019,173 Vascular disorders and obstruction of intestine without hernia,T,0,0,0,0,0,0,0,1,1,2,1,6,5,22,26,32,51,39,49,0,235,2,237
2019,174 Diverticular disease of intestine,M,0,0,0,0,0,0,0,0,0,0,0,1,2,1,0,1,3,2,3,0,13,0,13
2019,174 Diverticular disease of intestine,F,0,0,0,0,0,0,0,0,0,1,0,1,4,1,0,2,3,11,2,0,25,0,25
2019,174 Diverticular disease of intestine,T,0,0,0,0,0,0,0,0,0,1,0,2,6,2,0,3,6,13,5,0,38,0,38
2019,175 Other diseases of intestines and peritoneum,M,0,0,0,0,0,0,0,0,0,0,1,1,2,1,1,3,2,3,10,0,24,0,24
2019,175 Other diseases of intestines and peritoneum,F,0,0,0,0,0,0,0,0,1,1,1,2,1,1,3,3,3,4,7,0,27,0,27
2019,175 Other diseases of intestines and peritoneum,T,0,0,0,0,0,0,0,0,1,1,2,3,3,2,4,6,5,7,17,0,51,0,51
2019,176 Diseases of peritoneum,M,0,0,0,0,0,0,0,0,0,0,0,1,2,1,2,0,1,2,0,0,9,0,9
2019,176 Diseases of peritoneum,F,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,2,0,1,0,7,0,7
2019,176 Diseases of peritoneum,T,0,0,0,0,0,0,0,0,0,0,0,1,5,1,2,1,3,2,1,0,16,0,16
2019,177 Alcoholic liver disease,M,0,0,0,0,0,2,2,5,3,15,20,25,19,23,13,4,2,3,0,0,136,2,138
2019,177 Alcoholic liver disease,F,0,0,0,0,0,0,4,2,3,11,7,18,6,9,4,4,0,0,1,0,69,3,72
2019,177 Alcoholic liver disease,T,0,0,0,0,0,2,6,7,6,26,27,43,25,32,17,8,2,3,1,0,205,5,210
2019,178 Fibrosis and cirrhosis of liver,M,0,0,0,0,0,0,0,2,1,5,9,7,17,11,9,10,11,4,3,0,89,2,91
2019,178 Fibrosis and cirrhosis of liver,F,0,0,0,0,0,0,1,1,2,6,7,10,12,10,10,14,6,8,2,0,89,1,90
2019,178 Fibrosis and cirrhosis of liver,T,0,0,0,0,0,0,1,3,3,11,16,17,29,21,19,24,17,12,5,0,178,3,181
2019,179 Other diseases of liver,M,1,0,0,0,0,0,0,0,0,0,1,3,7,8,11,1,5,2,1,0,40,3,43
2019,179 Other diseases of liver,F,0,0,0,0,0,0,1,0,1,2,6,4,4,8,7,4,4,3,6,0,50,0,50
2019,179 Other diseases of liver,T,1,0,0,0,0,0,1,0,1,2,7,7,11,16,18,5,9,5,7,0,90,3,93
2019,180 Cholelithiasis and other disorders of gallbladder,M,0,0,0,0,0,0,1,0,0,0,0,1,1,1,0,6,1,1,2,0,14,0,14
2019,180 Cholelithiasis and other disorders of gallbladder,F,0,0,0,0,0,0,0,0,0,0,1,1,1,2,1,0,3,2,6,0,17,1,18
2019,180 Cholelithiasis and other disorders of gallbladder,T,0,0,0,0,0,0,1,0,0,0,1,2,2,3,1,6,4,3,8,0,31,1,32
2019,181 Pancreatitis,M,0,0,0,0,1,2,0,1,3,3,2,1,2,2,1,5,1,3,0,0,27,0,27
2019,181 Pancreatitis,F,0,0,0,0,0,1,0,0,0,3,0,0,1,0,2,0,3,1,4,0,15,0,15
2019,181 Pancreatitis,T,0,0,0,0,1,3,0,1,3,6,2,1,3,2,3,5,4,4,4,0,42,0,42
2019,182 Other disorders of biliary tract and pancreas,M,0,0,0,0,0,0,0,1,0,1,0,2,0,1,5,1,4,3,3,0,21,1,22
2019,182 Other disorders of biliary tract and pancreas,F,0,0,0,0,0,0,1,0,0,0,0,0,0,3,1,1,2,4,2,0,14,0,14
2019,182 Other disorders of biliary tract and pancreas,T,0,0,0,0,0,0,1,1,0,1,0,2,0,4,6,2,6,7,5,0,35,1,36
2019,183 All other diseases of digestive system,M,0,0,0,0,0,0,0,0,0,0,1,3,4,5,3,7,9,13,12,0,57,0,57
2019,183 All other diseases of digestive system,F,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,2,8,15,26,0,54,0,54
2019,183 All other diseases of digestive system,T,0,0,0,0,0,0,0,0,0,0,1,4,4,5,5,9,17,28,38,0,111,0,111
2019,184 Infections of skin and subcutaneous tissue,M,0,0,0,0,0,0,0,0,1,0,1,0,1,1,3,1,4,2,2,0,16,0,16
2019,184 Infections of skin and subcutaneous tissue,F,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,3,2,6,0,14,0,14
2019,184 Infections of skin and subcutaneous tissue,T,0,0,0,0,0,0,0,0,1,0,2,1,2,1,3,1,7,4,8,0,30,0,30
2019,185 Other and unspecified diseases of skin and subcutaneous tissue,M,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,4,0,2,0,0,7,0,7
2019,185 Other and unspecified diseases of skin and subcutaneous tissue,F,0,0,0,0,0,0,0,0,0,0,3,0,0,0,1,2,2,4,1,0,13,0,13
2019,185 Other and unspecified diseases of skin and subcutaneous tissue,T,0,0,0,0,0,0,0,1,0,0,3,0,0,0,1,6,2,6,1,0,20,0,20
2019,186 Rheumatoid arthritis and related inflammatory polyarthropathies,M,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,4,3,1,1,0,10,0,10
2019,186 Rheumatoid arthritis and related inflammatory polyarthropathies,F,0,0,0,0,0,0,0,1,0,0,0,4,2,2,2,5,3,2,3,0,24,0,24
2019,186 Rheumatoid arthritis and related inflammatory polyarthropathies,T,0,0,0,0,0,0,0,1,0,0,0,4,3,2,2,9,6,3,4,0,34,0,34
2019,187 Systemic lupus erythematosus,M,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,2,0,2
2019,187 Systemic lupus erythematosus,F,0,0,0,0,0,0,0,0,0,0,1,1,0,1,2,2,2,0,0,0,9,0,9
2019,187 Systemic lupus erythematosus,T,0,0,0,0,0,0,0,0,0,0,1,1,0,2,2,3,2,0,0,0,11,0,11
2019,188 Other arthropathies and related disorders,M,0,0,0,0,0,0,0,0,0,1,0,2,2,3,2,3,0,3,3,0,19,1,20
2019,188 Other arthropathies and related disorders,F,0,0,0,0,0,0,0,0,1,0,3,2,2,5,3,3,8,1,6,0,34,2,36
2019,188 Other arthropathies and related disorders,T,0,0,0,0,0,0,0,0,1,1,3,4,4,8,5,6,8,4,9,0,53,3,56
2019,189 Dorsopathies,M,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,2,2,0,6,0,6
2019,189 Dorsopathies,F,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,1,0,0,0,4,0,4
2019,189 Dorsopathies,T,0,0,0,0,0,0,0,0,0,0,0,2,1,0,2,0,1,2,2,0,10,0,10
2019,190 Soft tissue disorders,M,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,1,2,0,4,0,10,1,11
2019,190 Soft tissue disorders,F,0,0,0,0,0,0,0,2,0,0,1,0,1,2,1,0,0,0,0,0,7,1,8
2019,190 Soft tissue disorders,T,0,0,0,0,0,0,0,2,0,0,1,0,3,2,2,1,2,0,4,0,17,2,19
2019,191 Osteoporosis,F,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,4,0,6,0,6
2019,191 Osteoporosis,T,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,4,0,6,0,6
2019,"192 Other osteopathies, chondropathies and disorders of musculoskeletal system and connective tissue",M,0,0,0,0,0,0,0,0,0,0,0,1,0,1,2,0,2,0,5,0,11,0,11
2019,"192 Other osteopathies, chondropathies and disorders of musculoskeletal system and connective tissue",F,0,0,0,0,0,0,0,0,0,1,0,1,0,2,0,0,0,1,1,0,6,0,6
2019,"192 Other osteopathies, chondropathies and disorders of musculoskeletal system and connective tissue",T,0,0,0,0,0,0,0,0,0,1,0,2,0,3,2,0,2,1,6,0,17,0,17
2019,193 Nephrotic syndrome,M,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1
2019,193 Nephrotic syndrome,F,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1
2019,193 Nephrotic syndrome,T,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,2
2019,194 Other and unspecified glomerular diseases,M,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,4,0,4
2019,194 Other and unspecified glomerular diseases,F,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,1,0,4,0,4
2019,194 Other and unspecified glomerular diseases,T,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,3,0,3,0,8,0,8
2019,195 Renal tubulo-interstitial diseases,M,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,3,0,0,5,0,5
2019,195 Renal tubulo-interstitial diseases,F,0,0,0,0,0,0,0,0,0,1,0,0,1,0,2,0,0,0,3,0,7,1,8
2019,195 Renal tubulo-interstitial diseases,T,0,0,0,0,0,0,0,0,0,1,0,0,1,1,2,0,1,3,3,0,12,1,13
2019,196 Renal failure,M,0,0,0,0,1,0,0,0,1,0,1,2,5,11,11,15,25,24,34,0,130,1,131
2019,196 Renal failure,F,0,0,0,0,0,0,0,1,0,1,0,0,2,9,8,17,15,23,46,0,122,1,123
2019,196 Renal failure,T,0,0,0,0,1,0,0,1,1,1,1,2,7,20,19,32,40,47,80,0,252,2,254
2019,197 Urolithiasis,M,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,2,1,1,0,0,6,0,6
2019,197 Urolithiasis,F,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,1,0,4,0,4
2019,197 Urolithiasis,T,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,3,1,3,1,0,10,0,10
2019,"198 Urinary tract infection, site not specified",M,0,0,0,0,0,0,0,0,0,0,0,1,2,1,4,1,5,8,9,0,31,1,32
2019,"198 Urinary tract infection, site not specified",F,0,0,0,0,0,0,0,1,0,0,0,0,2,2,3,5,6,20,20,0,59,0,59
2019,"198 Urinary tract infection, site not specified",T,0,0,0,0,0,0,0,1,0,0,0,1,4,3,7,6,11,28,29,0,90,1,91
2019,199 Other diseases of urinary system,M,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,2,2,3,2,0,12,0,12
2019,199 Other diseases of urinary system,F,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,1,0,3,2,0,10,0,10
2019,199 Other diseases of urinary system,T,0,0,0,0,0,1,0,0,0,0,0,0,2,1,3,3,2,6,4,0,22,0,22
2019,200 Hyperplasia of prostate,M,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,4,0,8,0,8
2019,200 Hyperplasia of prostate,T,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,4,0,8,0,8
2019,201 Other diseases of male genital organs,M,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,3,0,0,0,5,0,5
2019,201 Other diseases of male genital organs,T,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,3,0,0,0,5,0,5
2019,202 Disorders of breast,F,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1
2019,202 Disorders of breast,T,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1
2019,203 Inflammatory diseases of female pelvic organs,F,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1
2019,203 Inflammatory diseases of female pelvic organs,T,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1
2019,204 Noninflammatory disorders of female genital tract,F,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,2,0,5,0,5
2019,204 Noninflammatory disorders of female genital tract,T,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,2,0,5,0,5
2019,205 Hemorrhage of pregnancy and childbirth and placenta previa,F,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
2019,205 Hemorrhage of pregnancy and childbirth and placenta previa,T,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
2019,"206 Newborn affected by maternal factors and by complications of pregnancy, labour and delivery",M,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,2,28
2019,"206 Newborn affected by maternal factors and by complications of pregnancy, labour and delivery",F,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,19
2019,"206 Newborn affected by maternal factors and by complications of pregnancy, labour and delivery",T,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,2,47
2019,"207 Disorders related to short gestation and low birth weight, not elsewhere classified",M,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,1,12
2019,"207 Disorders related to short gestation and low birth weight, not elsewhere classified",F,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,1,10
2019,"207 Disorders related to short gestation and low birth weight, not elsewhere classified",T,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,2,22
2019,208 Birth trauma,M,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
2019,208 Birth trauma,T,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
2019,209 Intrauterine hypoxia and birth asphyxia,M,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,8
2019,209 Intrauterine hypoxia and birth asphyxia,F,5,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,6,0,6
2019,209 Intrauterine hypoxia and birth asphyxia,T,12,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,14,0,14
2019,210 Respiratory distress of newborn,M,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2
2019,210 Respiratory distress of newborn,F,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2
2019,210 Respiratory distress of newborn,T,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,4
2019,211 Other respiratory conditions originating in the perinatal period,M,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,6
2019,211 Other respiratory conditions originating in the perinatal period,F,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,4
2019,211 Other respiratory conditions originating in the perinatal period,T,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,1,10
2019,212 Infections specific to the perinatal period,M,4,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,5,2,7
2019,212 Infections specific to the perinatal period,F,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2
2019,212 Infections specific to the perinatal period,T,6,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,7,2,9
2019,213 Other and unspecified conditions originating in the perinatal period,M,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,2,22
2019,213 Other and unspecified conditions originating in the perinatal period,F,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,12,1,13
2019,213 Other and unspecified conditions originating in the perinatal period,NS,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
2019,213 Other and unspecified conditions originating in the perinatal period,T,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,33,3,36
2019,214 Anencephaly and similar malformations,F,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2
2019,214 Anencephaly and similar malformations,T,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2
2019,215 Spina bifida,M,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1
2019,215 Spina bifida,T,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1
2019,216 All other congenital malformations of nervous system,M,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
2019,216 All other congenital malformations of nervous system,F,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,4,0,4
2019,216 All other congenital malformations of nervous system,T,2,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5
2019,217 Congenital malformations of heart,M,7,1,0,1,0,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,13,3,16
